Unnamed: 0,GDP
0,1620338.0
1,1507227.0
2,1107641.0
3,1479239.0
4,1620338.0
5,1507227.0
6,402985.0
7,405740.0
8,330519.0
9,339528.0
10,402985.0
11,405740.0
12,461491.0
13,420506.0
14,347448.0
15,443434.0
16,461491.0
17,420506.0
18,1124323.0
19,1131006.0
20,786109.0
21,938798.0
22,1124323.0
23,1131006.0
24,6558827.0
25,6469482.0
26,5785632.0
27,6632684.0
28,6558827.0
29,6469482.0
30,298716.0
31,333607.0
32,280283.0
33,289542.0
34,298716.0
35,333607.0
36,1171326.0
37,981535.0
38,835445.0
39,1108937.0
40,1171326.0
41,981535.0
42,2639007.0
43,2469017.0
44,2081496.0
45,2631267.0
46,2639007.0
47,2469017.0
48,8264726.0
49,8173950.0
50,7076798.0
51,8108834.0
52,8264726.0
53,8173950.0
54,811957.0
55,508379.0
56,337105.0
57,643465.0
58,811957.0
59,508379.0
60,3723213.0
61,3325877.0
62,2338929.0
63,3351268.0
64,3723213.0
65,3325877.0
66,520241.0
67,546895.0
68,469238.0
69,487576.0
70,520241.0
71,546895.0
72,5155173.0
73,5032692.0
74,3956127.0
75,5167366.0
76,5155173.0
77,5032692.0
78,144059.0
79,143390.0
80,144403.0
81,144403.0
82,144059.0
83,143390.0
84,15307480.0
85,15638249.0
86,12988811.0
87,14841781.0
88,15307480.0
89,15638249.0
90,22595541.0
91,22595235.0
92,18872230.0
93,22489471.0
94,22595541.0
95,22595235.0
96,157790.0
97,160003.0
98,152928.0
99,156809.0
100,157790.0
101,160003.0
102,3410031.0
103,1759009.0
104,1414878.0
105,2826474.0
106,3410031.0
107,1759009.0
108,359695.0
109,299554.0
110,246179.0
111,351617.0
112,359695.0
113,299554.0
114,7503987.0
115,7428720.0
116,6129281.0
117,7344920.0
118,7503987.0
119,7428720.0
120,1038248.0
121,989177.0
122,904224.0
123,1050393.0
124,1038248.0
125,989177.0
126,2247070.0
127,2665793.0
128,1656567.0
129,1989539.0
130,2247070.0
131,2665793.0
132,5099677.0
133,5043575.0
134,4111796.0
135,5079514.0
136,5099677.0
137,5043575.0
138,2677426.0
139,2629730.0
140,2066736.0
141,2593008.0
142,2677426.0
143,2629730.0
144,160508.0
145,132455.0
146,191000.0
147,189001.0
148,160508.0
149,132455.0
150,1200714.0
151,1252057.0
152,859511.0
153,1330647.0
154,1200714.0
155,1252057.0
156,863893.0
157,993107.0
158,682587.0
159,888068.0
160,863893.0
161,993107.0
162,623448.0
163,611652.0
164,588682.0
165,618727.0
166,623448.0
167,611652.0
168,1725021.0
169,1661393.0
170,1537396.0
171,1724767.0
172,1725021.0
173,1661393.0
174,3131322.0
175,3579795.0
176,3024676.0
